227 1.3047570161350868e-02 1.4418999227854463e-02 -4.0108505842388889e-03
228 1.2387507291458329e-02 1.8080927937615069e-02 -3.8165956926584561e-03
271 4.9168292812456669e-04 1.3553586123915993e-03 2.2889978978856249e-03
272 1.4085325244168648e-02 -9.5006928975302826e-03 9.2542665710968891e-03
273 -8.3301606294861972e-03 5.1982586531725099e-03 -8.9034605416872395e-04
283 6.7895002175876514e-03 1.1398513309251327e-03 1.1976345465913175e-03
301 3.7142054420206856e-03 -3.1433917277285659e-03 -2.3744761163020021e-04
302 2.4112266862341129e-02 5.1540394042108896e-03 -1.5675707581624270e-02
303 6.1668087087542681e-03 -2.1061308732026211e-02 1.2930275958622056e-02
517 4.2847791037500354e-04 -1.0128184027362321e-03 5.3303985220229744e-03
518 1.9867714658872035e-02 2.4477405954582240e-02 -9.4068542683979593e-03
796 8.9699969998206473e-03 3.6691848885197632e-03 1.2594076292604416e-02
797 6.5110987325194582e-03 1.8125960102909930e-03 4.8406000470893884e-03
798 1.2358399854843967e-02 9.3555225784566591e-03 7.1429023075377900e-03
1217 2.2641212608343910e-03 -5.8625840162796344e-03 -2.7046704012597396e-03
1498 -4.5745984939511283e-03 1.3043200206988037e-03 -2.3483245028653147e-03
1499 -1.8008142166839052e-03 -1.5765243322496771e-02 2.5661303921884820e-03
1500 -1.0554756533540604e-02 1.3151796914805827e-02 -6.7987840542710516e-03
1642 2.6432740383999158e-03 -2.4216813057973442e-03 -5.6943362564978546e-03
1643 1.8646156248170939e-03 -3.4449429680829344e-03 -3.5288709481706730e-03
1644 -7.6079858392988425e-03 -2.0806816281800505e-02 1.0532730887360965e-02
1846 -3.2394235029043414e-03 3.4061234719188994e-04 -5.7418594483857734e-04
1847 -1.1544670962334551e-02 9.9331047884225442e-03 -2.2896013742887697e-03
1776 2.0278377668512482e-02 9.4929984514297398e-03 -9.6410816949666200e-03
285 -8.8787978021219981e-03 9.8896435996577263e-03 1.0801879928590529e-02
519 -1.8328548136789649e-02 5.6953716923063037e-03 -9.4710386122626219e-03
1369 4.7340035071273502e-03 1.4779280476696431e-03 -5.0995091318949909e-03
100 -3.7284382608754689e-03 4.4461807974508095e-03 2.8315095400914207e-03
101 -4.2905537256075852e-04 -5.7176425447032428e-03 5.4013661920594095e-03
102 4.1047922245158524e-03 -1.7609176120355910e-02 5.4772236382115728e-03
172 8.6278181981220463e-04 4.0077180242172475e-03 -3.5047642578435001e-03
173 1.4536590360401723e-02 1.4607806036836183e-02 -4.1067955630137145e-03
533 2.0246587431148651e-03 7.6008292276587433e-03 -4.2445943138286002e-03
670 -7.1660360237987830e-03 -3.0506256074543567e-03 -5.2974076314645010e-03
671 -3.8517962301517867e-03 -2.5992823425816146e-03 7.0564064112453671e-03
672 -1.8151971787276150e-02 1.6432382182108760e-03 -1.6270734203167107e-02
775 -1.2654323670085543e-03 3.5370748438564455e-03 3.6062346714479655e-04
777 -2.8916827129388201e-02 8.4781006007894144e-04 8.6045667357516967e-03
1159 -3.3840378235331591e-03 -3.5842049579643954e-03 -3.6699339938390668e-03
1160 -4.0521980345675446e-02 5.5259585208440663e-04 3.8729746918129480e-03
1161 8.3093480220201577e-03 -1.9607939429374520e-02 3.9765986618638186e-03
1366 -3.0112372147554542e-03 -4.6079789748475122e-03 -2.8896105022546406e-03
1367 -7.9681992911336576e-03 -2.1294482372794580e-02 2.5859224313372173e-03
1368 4.6581170427779685e-02 4.4730334095264687e-03 -5.4816797963932020e-03
1555 5.8103973838688275e-03 3.4377777462173439e-03 2.5988832848573445e-03
1556 3.7849437763882851e-03 -1.1524466407366582e-02 -3.1917995727174762e-03
1557 1.4541068477744719e-03 -1.8163683148079698e-02 -7.4920891145026291e-03
1588 3.6136145706860477e-03 3.5270913232144764e-03 1.7899609433776495e-04
1589 5.4853568303993867e-03 5.0942988514174224e-03 -3.8961262340276724e-03
1921 -1.6112507725988556e-03 -1.6865774952927268e-03 1.6207848267547982e-03
1923 -5.2144135273633797e-03 -1.8343857090694921e-03 -2.9476402743665838e-03
1936 7.1358028767094647e-03 -1.4011488310080370e-03 4.1365545140668305e-03
1937 -1.8403265272247036e-02 -2.4097888186124572e-02 -4.5112540754918664e-03
1938 5.1185375885401804e-03 -2.6369860594865701e-04 -3.1892050655164764e-03
1590 -5.2348887145949757e-04 1.4448345801178998e-03 -1.1379704430511590e-03
346 6.0602293727137857e-04 4.9623753665511859e-03 -4.5752659965887934e-04
886 -4.1900170427951458e-03 6.0737463293039301e-03 -6.6150223398036233e-04
887 -2.9803747493367357e-04 1.8396225781114862e-02 2.5225244673928540e-03
888 5.3875212204917569e-03 1.2145149807889857e-02 1.4928582661084485e-04
347 5.0376758242227763e-04 8.0446639877232475e-03 -7.3294219100526455e-04
576 7.0890901775328141e-03 -1.4884713138456879e-02 -2.9298209033125258e-02
733 -1.9319016248230728e-03 -9.3430196171451226e-05 8.2770522634156006e-04
734 3.8727172243029433e-03 5.8801699440939976e-03 1.1763203364262304e-02
735 5.0639420328155984e-03 -1.9157203588678600e-03 -3.4438357111264205e-03
984 9.2994617227219085e-03 -7.1785841833712323e-03 -2.4793357259227791e-02
1073 6.2638390316770961e-03 -1.3326938604790034e-03 -6.2767495206286165e-03
1074 1.3536812549052726e-02 1.7895263118099997e-02 3.0702859954196519e-03
1144 -4.5927114442191365e-03 1.4246601730714887e-03 -9.1978656254594387e-04
1145 -4.2924107494898885e-03 3.3149795994074152e-02 1.6166455411347813e-02
1146 3.7135389197870228e-03 2.0737928003738610e-03 -4.7502895526932126e-02
1264 -9.8251759434745431e-04 -3.5111501454748598e-03 3.5911935063349448e-03
1265 -4.9335703920493383e-03 -2.9097394975761897e-02 -4.6904906706855855e-03
1266 4.6236694669667547e-03 1.1375747657809054e-02 -1.0184790489580240e-02
1371 1.1229931987861612e-02 -1.4714686711878649e-02 -1.2365658340992801e-03
1597 -2.1003879436070068e-03 -5.1498159771012301e-03 -1.4490031082826091e-03
1598 -2.2913922987013734e-02 4.4603795445190223e-03 -2.7969077083111167e-03
1771 -5.1700959565228344e-03 3.3831677250150969e-03 3.6012195094428977e-03
1772 1.1533161417964347e-02 -9.8097650621775390e-03 -1.5957015103332587e-02
1972 -1.2511551181502859e-03 1.7964810580615883e-03 -6.5823386700616026e-03
1973 -3.4417738571466752e-02 1.2296278764288921e-02 -1.5203539597199804e-02
1974 -1.0605804017652525e-02 -3.9545662399922497e-03 -4.9167348581528490e-04
348 -6.4204278381396647e-03 1.7406089279595766e-02 7.7254168928157889e-03
549 -7.4932581960205366e-03 1.3834301776331362e-02 -2.5297600030217693e-03
574 -2.3567166091782725e-03 2.6803743858462609e-03 -1.2098720973244498e-03
848 -3.4764487052441322e-03 6.2481174053663786e-03 -2.1305155609365928e-04
849 -6.4120049903662064e-03 -7.5073878955208631e-03 4.5150094641933149e-04
388 -3.5226599705151813e-03 -4.3099856957905438e-03 -3.2217618822282896e-03
389 2.0708774001404013e-03 -2.8945425125107109e-03 -2.2737601172240396e-03
390 -3.2891209301060586e-03 -8.2587702563245904e-03 -7.4117739062768114e-03
523 -2.9741295169610910e-03 -1.1761622936561980e-03 -3.6565712160829171e-03
524 -5.6366601638918584e-03 -2.3967820582265488e-04 -2.8296585478412846e-03
525 -8.5679581689801880e-03 -9.6907570592673548e-04 -1.7430438240660560e-03
545 -1.2477925281450533e-03 2.2799597950281612e-03 9.3575937235320997e-03
575 -2.0629579434152834e-02 8.0395226865640108e-03 1.0211610131515145e-02
853 -1.0787981284230964e-02 3.2124449984825337e-03 2.9255318698620746e-03
854 -8.1446847200814989e-03 4.1661204089698048e-03 -4.4582179628300375e-03
855 -6.7695319688606580e-03 -2.1513728384077314e-02 -1.4141382687115584e-02
953 1.1613038282335380e-02 1.8046456428708814e-02 -2.2696166029713112e-03
1134 -2.4597082738157154e-03 -1.1857466908516861e-02 3.5452951603863110e-03
1177 -1.9199317457751462e-03 -2.6391614589434871e-03 -6.4732051447636131e-04
1178 -3.5382836166290539e-04 2.6703648396712164e-03 1.8514450203759844e-02
1179 -1.0959399715497534e-02 2.2405847810850667e-03 1.1561396300394015e-02
1729 1.9261018842017320e-03 6.4832804945583042e-03 3.6338969197517918e-03
1730 -1.1013272084086676e-02 -4.5771000413253092e-03 -3.7954535499262398e-03
1731 -6.6778234162055512e-03 -2.3809309383610974e-03 -2.9908453852964793e-04
1773 -6.1354483098841773e-03 4.7302595543021142e-04 5.0829105840054390e-03
1939 1.2190670398548101e-03 -6.6910227952893708e-04 -2.3162390639610377e-03
1940 1.4814397633689046e-02 -1.7007529378671570e-02 1.1516789651065312e-02
1941 -4.7968831949622009e-03 -6.3672810519685335e-03 7.3003068814511457e-04
1870 2.4247131226970611e-03 5.7198818981682399e-04 1.3743700882290562e-03
1871 -3.4507791706787608e-03 1.4725152818502859e-03 -7.0902758269281501e-03
119 2.0000453965693952e-03 -3.8664089679697811e-03 -2.4471221195885911e-04
534 -3.8764995439392463e-03 -3.9219877948596651e-03 -4.8262990509807388e-03
1244 -2.0657788203304859e-02 5.4026458203409186e-03 1.8965900631764041e-02
174 -3.3047651168948739e-03 4.7083097188155062e-03 -1.9849828431749927e-02
1775 -2.6245888392720704e-03 -4.2739331501983561e-03 2.8390074774411078e-02
233 -2.1836457763887877e-02 6.8279388607854286e-03 4.6091781409533326e-03
232 -1.1890653054526137e-03 -2.3833855017011641e-03 -2.1544664711444506e-03
234 -2.0888335853466788e-02 -5.9556761637255652e-03 7.6595444607748661e-03
235 -3.4411331036450455e-03 2.8928280098332502e-03 -5.0006619853650092e-03
236 -2.3540543206503277e-02 4.9480707163170122e-04 2.4404523383494456e-02
237 1.4762569900590697e-03 1.2893224561208548e-02 1.0098575695557568e-03
289 -5.3930132048959000e-03 -4.7285693071560638e-03 1.1748203795848980e-03
290 -3.4406097068840403e-03 -1.8042245162319365e-02 -3.1909869708346594e-03
291 -6.7571685660014168e-03 1.3468582094722389e-03 -1.3870580563131214e-02
721 1.8585086349429255e-03 2.6897358924649045e-03 6.9136024559442633e-04
722 -2.7642129713304629e-02 -5.5526348118202637e-03 5.6894084987290927e-03
723 1.1654995953324721e-02 -2.6141429898770489e-02 6.5725522209950813e-03
739 -4.7071480153900369e-03 3.6758633201493980e-03 5.2710907920895285e-03
740 -1.3536559248939912e-02 1.0810069938531610e-02 1.1296960505721937e-02
741 -4.3759410250462554e-03 6.9801165019979256e-03 -6.2538517123899330e-03
952 4.3435734413550808e-03 3.9288334327995944e-03 -2.4360228463425667e-03
954 -3.5318678377431315e-03 -4.1357724158108270e-03 -8.3112388736898473e-04
1203 5.6694536006842901e-03 -6.7695906029066185e-03 -9.2957261994937692e-05
1258 -7.7793530005882336e-03 4.3760079824857676e-03 -5.8815981031067857e-04
1259 -2.1231822163812430e-02 4.6651622021218831e-03 1.1544035614609519e-02
1260 -1.1065706250637678e-03 2.1207197762084160e-02 1.4070050776583164e-04
1735 1.0949679863790165e-02 -1.2896008095717630e-03 4.0973050304249463e-05
1736 1.5438480034160656e-02 -1.1602904090956794e-03 -7.9481857674239247e-03
1737 1.5999558690190548e-02 4.0624193774191682e-03 7.2835782043154940e-03
1774 -1.5273119329437268e-03 1.6750213983992906e-03 2.5544829482050109e-03
1810 -2.7130558763539679e-03 2.6461320061968597e-03 -5.4434742788812582e-05
1812 -4.8038744216491120e-03 4.5848351453030333e-03 1.5485608823899806e-02
1837 -2.5069047007803308e-03 -1.6425100174797850e-03 -2.2945358110587999e-03
1838 -2.3732496077385340e-03 -1.8493890077429499e-02 1.7772363390913582e-02
1839 -5.6425297509461380e-03 -1.1899777492632185e-02 9.7721711832838894e-03
229 -9.7067671606561499e-05 -6.5347202369091164e-03 -1.7432946185409923e-03
230 -1.8706145432758898e-03 8.3263477045495467e-03 1.3804146028917120e-03
231 2.5109916690572373e-03 -1.6256798362568870e-02 -2.0151249547815529e-02
269 8.9096454523552877e-03 -1.0662267854753734e-02 1.6953706339991859e-03
620 -3.4489992396036129e-03 6.3947643449598849e-04 -1.8273332838788761e-03
1027 -2.8257618866813698e-04 -4.6351213361614041e-03 -3.2458877642722317e-03
1028 7.8053226332397210e-03 -8.8664550537791900e-03 -5.2899894758563926e-03
1029 -2.7446516775836492e-03 4.9570352967139384e-05 -1.0985621245248239e-02
1033 2.7711240727290244e-03 1.0429486667617701e-02 2.2056037068263500e-03
1034 -4.6459555095131125e-03 9.3010763309447561e-03 4.1092104834859061e-03
1136 -9.4795037336559262e-03 1.9473307045690200e-03 -1.0007332063126189e-02
1137 -1.5576773797919750e-02 5.4794941328397697e-04 -8.0841462308417992e-03
1384 6.9350584184627625e-04 2.5635387788989854e-03 -3.8302557705437198e-05
1385 -4.6738877451145012e-03 -6.8200842568763419e-03 -4.0930191233637895e-03
1386 -1.4102923445977834e-02 -1.3142057285759619e-03 6.6843944227419118e-04
1537 5.8052224568653455e-03 -4.6399947772864857e-04 5.9369040097492403e-03
1538 5.4396068932860827e-03 1.4806743416883641e-02 -9.3428540800537252e-03
1539 5.3807378594311452e-03 1.1531960450665494e-02 -3.3956441357515868e-03
1717 2.4617285555027565e-03 2.4732101473817283e-03 1.0336926072164097e-03
1718 1.1597653353018475e-02 1.3541492595532128e-02 1.1695550242508233e-02
1719 -9.7848460349938531e-03 2.0076658612548006e-03 2.5156074021874639e-03
1720 2.8104951194388048e-04 2.9343241673251883e-03 -2.3225031020885755e-03
1721 7.1900697692488698e-03 6.3423035715869536e-03 -6.4466963527723183e-03
1722 1.3816556905103230e-03 -5.3351118588820471e-03 -2.5141765474173102e-03
1035 5.3792390785109799e-03 7.2397866701727036e-03 8.1520071189362039e-03
1237 3.7210236540262697e-03 -3.0766202851252641e-03 -2.7786485181740774e-04
728 -4.1528698187283395e-03 3.4648034740168351e-03 1.6443743511582010e-02
786 -4.5882690939138548e-03 -2.7104500778794035e-03 -1.9585648367439362e-03
767 1.8849992423103621e-03 1.0227003469867818e-02 -1.2046750098371211e-02
831 -4.9967736125207420e-03 1.5991675755832466e-02 2.7850997174581959e-02
1238 4.3584070784204731e-03 -6.7676874193181346e-03 1.1711776175416891e-02
169 2.3993838533970368e-03 1.8332454644993804e-03 4.4752395313318446e-03
299 3.3699204381911533e-03 3.2087091243061636e-03 -1.1519373280692290e-02
467 -5.1955694061789582e-03 -1.0962957434847981e-02 -1.1963995572806129e-02
472 -7.6352833787173644e-03 -8.5592978961945062e-04 4.6374463930050104e-03
473 -1.0113195141726315e-02 -3.5384074456878602e-03 -2.9870668898374277e-03
474 1.2869556414170301e-02 2.3044897861835438e-02 -1.3314639443435467e-03
592 5.7881912132064966e-03 4.3703801097793914e-03 -1.4005594423722859e-03
593 1.2811111735748393e-02 1.4204568653360783e-02 -1.0581366553366785e-02
594 4.1460005715283198e-03 2.7713133032241863e-04 -1.7733731717040737e-03
636 -1.0323940671088739e-02 -1.1947808140100104e-02 3.3208849297713394e-03
682 -1.5558052497086884e-03 5.7614604244711736e-04 4.0240165518486987e-03
683 3.0481968325307687e-03 7.1555352203192882e-03 2.5696213808112323e-02
1045 1.3277239711773077e-03 5.1755360888561582e-03 -5.6705971877033428e-03
1046 -5.4781398383884350e-03 1.4216250377154476e-02 -1.4917499265602733e-02
1047 -3.5925528728056326e-03 -5.7844222497711985e-03 -8.1975661667796230e-03
1084 3.0792130802007813e-03 -2.5858832233769989e-03 -3.5124281700935150e-03
1085 1.9717310272128065e-02 -1.7890000987209272e-02 -1.6861466475815287e-03
1086 -7.4453178185551082e-03 2.3300763630534075e-02 -7.9077170935703978e-03
1230 2.2323908335872472e-02 -7.0473704137035947e-03 -1.6135400773065668e-02
1239 2.3613993767744217e-03 3.2915541921529077e-03 -2.9710754103998084e-03
1345 -1.9867447908014199e-03 -2.8008207053769043e-03 -3.8079124050127231e-03
1346 -6.4274907275160636e-04 -4.7271948068782878e-03 -1.3343833493382226e-03
1347 -6.6562947035344999e-03 -4.2091595871232941e-03 -3.8408697649054244e-03
171 -3.7430318547984356e-03 -2.3958043458515324e-03 1.1214048979560534e-02
428 -1.9137966485093456e-03 -5.7187267724160325e-04 1.4781468407669975e-03
921 3.4347877772818447e-03 1.7801015794541067e-03 -4.1018638124445351e-03
883 3.5329234625087603e-03 2.9135494193932685e-03 4.9232178760288273e-03
151 3.1602664824722762e-03 2.2816876821504114e-03 4.6534616158675785e-03
153 8.3665790849838887e-03 -8.9181441464444605e-04 -9.5162312556892406e-03
170 5.8898567607858416e-04 1.8336144064007222e-02 1.9188705113404418e-03
334 -9.3712137075478138e-05 -1.5032750031675833e-03 3.1477231523369836e-03
335 -9.4601615077714949e-04 -1.1169933843022293e-03 4.5149069184451610e-03
336 7.8118128586076073e-03 -7.3831159033573490e-03 -3.1397697618036837e-03
373 -6.4735629896016693e-03 1.7811040578965993e-03 -1.7816482305436289e-03
374 6.4647644943676185e-03 -1.3080725528985511e-02 3.1866045470666294e-03
375 -1.5364991896237858e-02 8.8996682567226339e-03 -5.3730726104936925e-03
427 -3.0627003157036093e-03 -3.7880240129589664e-03 5.6768744973267641e-03
429 4.4124660044014561e-03 6.0047349414355088e-03 1.0424014321424311e-02
439 5.4013745544802833e-03 -1.8001375990329088e-03 -2.0690228438736032e-03
440 7.8033842394297417e-03 -1.9992435411656698e-02 -1.4530224162859592e-02
441 -3.9155175868740340e-03 8.6211442675784172e-04 9.8195484612807957e-03
884 6.9007775698487804e-03 -9.9752224544776284e-04 8.5506111396800762e-03
885 7.2057329701737680e-03 1.5463910080385898e-02 -3.2399550043045309e-04
1023 8.1422207561546878e-03 6.8391766350803379e-03 3.2924528396028620e-03
1276 -2.8888116531371097e-03 -6.2520841134348359e-03 3.5139282739665820e-03
1277 -6.5012978731649200e-04 -1.0164641773199591e-02 1.4281578355867394e-02
1507 3.1271733471903006e-04 6.4947717479516334e-04 8.4910192189119457e-04
1508 -1.4316228949687150e-02 -3.6001745356235028e-03 4.0479861839781408e-03
1509 3.7981528285552589e-02 7.2138204363034171e-03 1.1783713220368796e-02
1528 -9.8006417747397638e-05 4.0828517622416740e-04 3.3572864460191957e-03
1529 6.2060384994589955e-03 -2.3283528772973980e-03 9.3463658672608956e-03
1530 2.2546194653958029e-03 3.9992829419125088e-03 7.3734136620525461e-03
1786 2.6192849137835652e-03 -1.2220643574811184e-03 3.2057327752413349e-03
1787 -2.8750612252925866e-03 1.9117714363280449e-03 -2.5201569342095690e-03
1788 2.3253067927626922e-02 3.1529410375024200e-02 1.5885190332067707e-02
1926 3.4758154344664591e-03 6.0965605707331266e-03 1.0936099034571966e-02
1021 3.4003289335624788e-03 -3.3000968314561073e-03 3.8919138603548931e-03
1212 -1.0368624800320277e-02 -1.0728909340566961e-03 8.7720881555251561e-03
471 8.5011642253424793e-03 2.4069950173492071e-06 -1.6275084412558343e-03
1314 5.0938836190652769e-03 1.6095132042491855e-02 -1.7473788031017363e-02
1779 -4.5143437042989556e-03 3.1493910060741833e-03 -7.2487541286739617e-03
1925 -2.4599887826862910e-03 -1.1305574766082507e-02 -7.0795876846773426e-03
424 1.7323854331794845e-04 -2.8974471964427952e-03 3.1139928482645405e-03
426 -5.1358568812000828e-03 1.0852207353655670e-02 -1.1323621229406279e-02
454 2.4448068985295081e-03 -2.0296614440900172e-03 3.6242856712628939e-03
455 -6.7664107539611076e-04 2.7176335091468960e-02 -1.1535430989333663e-02
456 -2.8679885854227209e-03 1.7137347411491505e-03 -2.6864741757700135e-03
469 -1.6019008670964947e-03 8.4587513153626252e-04 -2.1068839940636156e-03
470 -6.3263901393884195e-03 1.2853901015127766e-02 4.4118783669344153e-03
619 -3.9985691131513524e-03 1.7440107870914502e-03 -4.3469156841176764e-03
621 -4.9683574987505448e-03 2.3010309355172946e-03 2.3866979960974065e-04
745 -3.3008441586680364e-03 -4.1834220531309250e-03 -4.9492933920827001e-03
746 1.4423012759891365e-03 1.9196415809047841e-02 -1.4288824877400134e-02
747 -4.9522523893282622e-03 -1.2472417157865196e-02 -1.5904846090840517e-03
1022 5.1132161364590102e-03 1.1591322021269409e-02 -8.0749751374327369e-03
1210 -2.9848761003055287e-03 -3.1430050385568495e-03 7.8042586916551564e-03
1211 -8.9997830795558592e-03 -2.2056955853771678e-02 5.6866768750997547e-03
1255 -1.0170134120905145e-04 -3.3403679358932453e-04 -2.7528881240838294e-03
1256 5.4301772604869953e-03 -2.0409956565931291e-03 -1.7993171860914629e-03
1257 -2.0631519758539485e-03 1.5074110587107135e-02 3.3751100782229214e-03
1312 7.6515529609793194e-03 1.2851531513407215e-03 4.7389074752953749e-04
1313 2.7622993044174121e-02 8.5336498495799176e-03 -3.7700808731694195e-03
1540 -3.8649926888387497e-03 2.1817536107995004e-04 1.5254155225029537e-04
1541 -1.1644928925450913e-03 6.0193298857374776e-03 -1.8721485947966582e-03
1542 2.2244627781839558e-02 8.0214835670499810e-03 1.6900013231024424e-02
1924 5.8836351020641266e-04 -2.3441443248858880e-03 1.5319202048035315e-03
1954 2.7140240127814931e-03 -1.5844862961467017e-03 -3.5258834561445489e-04
1956 1.1536160386821310e-02 1.1494594792617370e-02 -1.9638781379893366e-03
1687 8.6219072170280579e-04 5.0968517133242117e-03 -3.7519113417115385e-03
1688 -4.9043885268162364e-03 6.9002521020105102e-03 -3.6722629694823160e-03
1689 2.4235952462038510e-02 -7.9571092495018549e-04 -6.4286595526349940e-03
1400 2.6007875246935354e-03 2.6759664365094207e-03 4.6728698204362906e-03
1740 -1.3926144193421553e-02 6.2171337964872743e-03 5.6611506257078694e-03
1150 2.1733028918761591e-03 -1.5816605463071158e-03 -1.0086099327211796e-04
383 1.7227758320263332e-02 -1.3285547172845389e-02 2.7692805729474393e-03
394 -6.7106248718240547e-05 -3.1975238284414147e-03 1.4601826763120788e-03
727 9.2223115955829653e-03 -8.5950286269406717e-04 1.3401327806766550e-03
729 6.3497394799600666e-03 4.5267745732961700e-03 4.1002216101330225e-03
763 -1.1596408993211058e-03 -3.7091982202563361e-03 3.8886005001243489e-03
764 -2.0953136294643689e-02 -1.0422016528784711e-02 1.2818968267209992e-02
856 7.2543282272997272e-04 1.7447512060925286e-03 -4.0879491361713396e-04
857 4.5791878508921378e-04 -6.4575970106180948e-03 2.0309087015783316e-03
858 3.0751883943167767e-03 4.5081664749971502e-03 -8.1697280437909980e-03
961 4.0217187271366179e-03 1.5368575053910664e-03 -1.1853872172703050e-03
962 7.7258581882195931e-03 1.7878023402467635e-03 -8.1827365364917186e-03
963 1.0919912063430895e-02 -2.7186514733847703e-02 6.5446131384160585e-03
1151 7.1574316519296202e-03 -1.5978266016857142e-02 1.4001087609148248e-02
1152 6.0156553735777633e-03 -1.3002466441955960e-02 -1.7307902650205424e-02
1267 2.8358790556410694e-03 -7.3709823953028494e-03 -4.9495045174192179e-05
1268 -3.6398130523565371e-03 -3.1041930488634843e-03 1.3863317586861714e-03
1269 -6.3935204498245877e-04 9.5060266824272700e-03 5.1822916368988621e-03
1696 4.8989762250426705e-03 6.1987840670532802e-03 2.1759068063435501e-03
1697 -1.1713915219013963e-02 1.3698134225875919e-02 1.4903148129080491e-02
1698 2.2817451101949317e-03 -1.2410934356347035e-02 -5.4227093039352558e-03
1738 3.8327898012305538e-03 1.3818885956568125e-04 1.3020498767650933e-03
1739 -5.7325858232038897e-03 3.3401440554755905e-03 3.4428575611027911e-03
110 -2.9084134542298112e-03 1.0020778526672259e-02 6.7683596882446451e-03
896 -2.7979411381717687e-03 -1.3421024985194076e-02 1.2325755975401377e-02
1567 -7.4658953412170127e-04 3.6804499217331405e-03 -6.1073754168543210e-03
1569 -8.4171222403096684e-04 9.1053250936174290e-03 -5.6168814934367444e-03
73 1.3760415534303365e-02 -1.3091806439203640e-02 1.9818427230597516e-02
239 -4.9801003107155326e-03 -4.3614496005888069e-03 2.6429083814816586e-03
1428 5.0102294325754011e-05 -8.7810476817448326e-03 1.6821863025146686e-02
1746 2.3974564565156916e-03 -8.5490866150061701e-04 2.1852483028983499e-03
382 -2.4764751358541375e-03 -1.5616039914401875e-03 -3.6823469205582139e-04
384 -2.3428921874020816e-02 -4.8479424866169803e-03 -1.9080316833765220e-03
919 -1.8579685364733952e-03 1.7255511895846705e-03 -5.3817290686342702e-03
920 1.3684294220955701e-03 3.4972443080724382e-04 -7.6674390834479628e-03
67 -8.7839171466441955e-03 3.3796780611771429e-03 8.8989997108609856e-04
69 1.0944604210932834e-02 1.9794274961692375e-05 9.1756346083534095e-03
74 -3.1399347508573872e-02 -1.2145499469291547e-02 3.4028786226727578e-03
77 6.6213027960374355e-03 2.4528351440916942e-02 -3.2609923091816526e-02
78 3.8842100005819558e-02 -3.0682669517677085e-03 5.3579178542213356e-04
94 2.5256429231977030e-03 -5.2199417475593249e-03 5.0196174030361345e-03
95 -6.4104753404981389e-03 3.5228260828661415e-04 1.3976592625698321e-02
96 7.7331187867739947e-03 2.4714345034636400e-04 -1.2440315767574237e-02
109 -5.6698392983157439e-03 5.1013906765593675e-03 -1.8424346093346112e-03
238 -7.8952900730162097e-04 -2.4785517993731253e-03 -2.5056070899516637e-05
298 -2.0383582080120439e-03 1.8576013831282481e-03 -5.6335607854196567e-04
300 8.2492327719615316e-03 9.0019750618422940e-03 -3.4946834869108052e-02
568 -4.4126499000207153e-03 -3.4918943521753711e-03 -4.0132428173200838e-04
569 -7.5613038639087971e-03 6.9625268135970154e-03 -1.8416475057530940e-02
570 -1.4533702707196661e-02 -1.3842957195629507e-03 -7.9336207365588163e-03
587 3.4750785627021201e-04 -6.3875354502711743e-03 6.7990157036940872e-04
634 1.7552094786495954e-03 -3.5986336401750466e-03 -5.7413763669502569e-03
635 -1.3399063891770533e-02 -2.0045142147590836e-03 -1.6035299332474016e-02
715 -2.0918225534120958e-03 -1.7004107890221048e-04 -2.6299095668765372e-03
716 4.3472018996922098e-03 5.8812144350464269e-03 -3.8962762128236126e-03
717 -4.6526621057863780e-03 -3.0080688139315719e-03 -1.9968093072006221e-03
1155 -2.5042736735151743e-04 -1.4979084707700079e-02 8.3028676200423562e-03
1656 -6.8341180264301638e-03 -4.4940432037537462e-03 -6.7718713814376589e-03
1834 1.4885443924407169e-03 -1.0591913042094668e-03 6.1246470060765897e-04
1835 1.7736675026435035e-03 9.7525678495230007e-03 -2.9696598616672514e-03
1836 -2.1825698876384368e-03 -8.4428159030282661e-03 -9.8803881132543143e-04
92 1.2268245202922551e-02 -2.2115610325953547e-03 -9.5957039244831694e-03
1592 -2.2808271744822795e-02 -1.4898428942639015e-02 -1.7082657576692950e-03
930 4.7593510099077406e-03 2.7405078422857178e-03 -7.2743079610136747e-03
994 2.9706503565229288e-03 -3.1718304803051013e-03 -2.8993573209745737e-03
91 -2.1992918511125059e-03 1.1624416971516267e-03 -7.6084748630845236e-03
93 -5.4005868532333561e-03 1.5434953840410838e-02 1.5612540917158866e-02
184 1.0124169241855932e-03 3.9020651677235925e-03 -1.8613028664884524e-04
185 -5.6443404396125732e-04 2.3644241140616203e-03 2.1664144982195383e-04
186 2.6898824713579325e-03 1.6177673260804371e-02 4.4629838178326665e-04
352 -6.1416202645677284e-03 -3.6924907589792290e-03 6.8495280074898097e-03
353 -2.9788592123693712e-03 -5.3434107986301644e-03 7.4873599707201864e-04
354 -4.9024534381773028e-03 -9.5543449847155706e-03 7.5709491942766393e-04
497 8.7240830460574969e-03 5.9266739989810033e-03 -1.3114191343829790e-02
874 5.6486261405801355e-03 -2.0879078352243076e-03 -3.4510488922827294e-03
875 6.5998654742534879e-03 -9.0486752838354490e-03 3.6018890481798399e-03
876 1.7049718722882857e-03 2.0684209420485471e-02 -1.7169489018768084e-02
995 1.5535389605698351e-02 5.5402696682587040e-03 -5.1069802444850343e-03
996 8.0996116749597821e-03 1.8609012472103083e-02 4.8521270984990365e-03
1048 -5.3787293508912514e-03 1.1224044523225093e-03 2.3403132437350171e-03
