620 -3.4489992396028800e-03 6.3947643450117477e-04 -1.8273332838752382e-03
1027 -2.8257618866778424e-04 -4.6351213361608412e-03 -3.2458877642721671e-03
1028 7.8053226332376012e-03 -8.8664550537773338e-03 -5.2899894758551263e-03
1029 -2.7446516775856047e-03 4.9570352973323789e-05 -1.0985621245250861e-02
1033 2.7711240727290348e-03 1.0429486667617716e-02 2.2056037068259840e-03
1034 -4.6459555095094860e-03 9.3010763309421454e-03 4.1092104834898127e-03
1136 -9.4795037336575551e-03 1.9473307045676190e-03 -1.0007332063126879e-02
1137 -1.5576773797918652e-02 5.4794941328544444e-04 -8.0841462308375214e-03
1384 6.9350584184561435e-04 2.5635387788989403e-03 -3.8302557705837560e-05
1385 -4.6738877451150979e-03 -6.8200842568754668e-03 -4.0930191233613548e-03
1386 -1.4102923445974505e-02 -1.3142057285702845e-03 6.6843944227843138e-04
1537 5.8052224568640011e-03 -4.6399947772872229e-04 5.9369040097487502e-03
1538 5.4396068932855311e-03 1.4806743416884767e-02 -9.3428540800519037e-03
1539 5.3807378594321895e-03 1.1531960450670179e-02 -3.3956441357512125e-03
1717 2.4617285555023545e-03 2.4732101473821416e-03 1.0336926072166705e-03
1718 1.1597653353020765e-02 1.3541492595533087e-02 1.1695550242505574e-02
1719 -9.7848460349907358e-03 2.0076658612525923e-03 2.5156074021863628e-03
1720 2.8104951194382518e-04 2.9343241673249441e-03 -2.3225031020883478e-03
1721 7.1900697692532456e-03 6.3423035715880855e-03 -6.4466963527739906e-03
1722 1.3816556905102051e-03 -5.3351118588816542e-03 -2.5141765474156383e-03
1035 5.3792390785159429e-03 7.2397866701690598e-03 8.1520071189406448e-03
1237 3.7210236540264354e-03 -3.0766202851251266e-03 -2.7786485181773392e-04
728 -4.1528698187310864e-03 3.4648034740089981e-03 1.6443743511586176e-02
786 -4.5882690939171491e-03 -2.7104500778752970e-03 -1.9585648367419425e-03
767 1.8849992423135107e-03 1.0227003469871414e-02 -1.2046750098366968e-02
831 -4.9967736125213309e-03 1.5991675755832095e-02 2.7850997174580526e-02
1238 4.3584070784178494e-03 -6.7676874193189455e-03 1.1711776175418308e-02
169 2.3993838533968499e-03 1.8332454644994771e-03 4.4752395313322948e-03
299 3.3699204382093414e-03 3.2087091243074720e-03 -1.1519373280717251e-02
467 -5.1955694061779937e-03 -1.0962957434842605e-02 -1.1963995572806876e-02
472 -7.6352833787173696e-03 -8.5592978962198765e-04 4.6374463930037926e-03
473 -1.0113195141727959e-02 -3.5384074456890715e-03 -2.9870668898344939e-03
474 1.2869556414172291e-02 2.3044897861837766e-02 -1.3314639443443421e-03
592 5.7881912132061852e-03 4.3703801097794764e-03 -1.4005594423717549e-03
593 1.2811111735746198e-02 1.4204568653364025e-02 -1.0581366553366254e-02
594 4.1460005715300841e-03 2.7713133032053309e-04 -1.7733731717066552e-03
636 -1.0323940671093034e-02 -1.1947808140101766e-02 3.3208849297788222e-03
682 -1.5558052497086725e-03 5.7614604244686886e-04 4.0240165518482538e-03
683 3.0481968325326066e-03 7.1555352203174338e-03 2.5696213808119758e-02
1045 1.3277239711773825e-03 5.1755360888564991e-03 -5.6705971877031450e-03
1046 -5.4781398383870082e-03 1.4216250377151901e-02 -1.4917499265604138e-02
1047 -3.5925528728075573e-03 -5.7844222497701846e-03 -8.1975661667838505e-03
1084 3.0792130802007336e-03 -2.5858832233774456e-03 -3.5124281700939218e-03
1085 1.9717310272127492e-02 -1.7890000987210622e-02 -1.6861466475800921e-03
1086 -7.4453178185539814e-03 2.3300763630538474e-02 -7.9077170935715323e-03
1230 2.2323908335874835e-02 -7.0473704137014653e-03 -1.6135400773065946e-02
1239 2.3613993767760753e-03 3.2915541921520559e-03 -2.9710754104017353e-03
1345 -1.9867447908015578e-03 -2.8008207053766242e-03 -3.8079124050124352e-03
1346 -6.4274907274690623e-04 -4.7271948068786400e-03 -1.3343833493386305e-03
1347 -6.6562947035327062e-03 -4.2091595871212402e-03 -3.8408697649065307e-03
171 -3.7430318547962854e-03 -2.3958043458502738e-03 1.1214048979560598e-02
428 -1.9137966485077125e-03 -5.7187267724251984e-04 1.4781468407660103e-03
921 3.4347877772954124e-03 1.7801015794470731e-03 -4.1018638124398349e-03
883 3.5329234625086805e-03 2.9135494193934758e-03 4.9232178760287675e-03
151 3.1602664824724202e-03 2.2816876821510606e-03 4.6534616158675924e-03
153 8.3665790849815624e-03 -8.9181441464531602e-04 -9.5162312556891730e-03
170 5.8898567607550297e-04 1.8336144064009321e-02 1.9188705113377369e-03
334 -9.3712137075464979e-05 -1.5032750031672361e-03 3.1477231523370846e-03
335 -9.4601615077653746e-04 -1.1169933843005828e-03 4.5149069184424314e-03
336 7.8118128586071745e-03 -7.3831159033581374e-03 -3.1397697618028406e-03
373 -6.4735629896015157e-03 1.7811040578967652e-03 -1.7816482305441435e-03
374 6.4647644943663235e-03 -1.3080725528987536e-02 3.1866045470658453e-03
375 -1.5364991896239742e-02 8.8996682567224553e-03 -5.3730726104913281e-03
427 -3.0627003157036145e-03 -3.7880240129597323e-03 5.6768744973266670e-03
429 4.4124660044060470e-03 6.0047349414372184e-03 1.0424014321425378e-02
439 5.4013745544807361e-03 -1.8001375990316232e-03 -2.0690228438732519e-03
440 7.8033842394326092e-03 -1.9992435411661239e-02 -1.4530224162860733e-02
441 -3.9155175868704093e-03 8.6211442675811873e-04 9.8195484612849607e-03
884 6.9007775698444636e-03 -9.9752224544764857e-04 8.5506111396798090e-03
885 7.2057329701710705e-03 1.5463910080387108e-02 -3.2399550043401323e-04
1023 8.1422207561544051e-03 6.8391766350779900e-03 3.2924528396036405e-03
1276 -2.8888116531366331e-03 -6.2520841134347015e-03 3.5139282739668986e-03
1277 -6.5012978731919047e-04 -1.0164641773199678e-02 1.4281578355869802e-02
1507 3.1271733471940547e-04 6.4947717479324214e-04 8.4910192189082952e-04
1508 -1.4316228949687216e-02 -3.6001745356201366e-03 4.0479861839731136e-03
1509 3.7981528285551062e-02 7.2138204363074035e-03 1.1783713220368563e-02
1528 -9.8006417747522823e-05 4.0828517622426075e-04 3.3572864460196766e-03
1529 6.2060384994597831e-03 -2.3283528772979653e-03 9.3463658672604845e-03
1530 2.2546194653947447e-03 3.9992829419139165e-03 7.3734136620505217e-03
1786 2.6192849137831897e-03 -1.2220643574814905e-03 3.2057327752405169e-03
1787 -2.8750612252889233e-03 1.9117714363273944e-03 -2.5201569342125077e-03
1788 2.3253067927632817e-02 3.1529410375028745e-02 1.5885190332070840e-02
1926 3.4758154344648397e-03 6.0965605707335455e-03 1.0936099034572343e-02
1021 3.4003289335625352e-03 -3.3000968314562998e-03 3.8919138603549148e-03
1212 -1.0368624800317316e-02 -1.0728909340566610e-03 8.7720881555246061e-03
471 8.5011642253472429e-03 2.4069950174744909e-06 -1.6275084412526849e-03
1314 5.0938836190657661e-03 1.6095132042495987e-02 -1.7473788031018372e-02
1779 -4.5143437043052344e-03 3.1493910060706614e-03 -7.2487541286691427e-03
1925 -2.4599887826906356e-03 -1.1305574766084582e-02 -7.0795876846767971e-03
424 1.7323854331814732e-04 -2.8974471964429626e-03 3.1139928482646984e-03
426 -5.1358568811986074e-03 1.0852207353658114e-02 -1.1323621229405412e-02
454 2.4448068985300359e-03 -2.0296614440906717e-03 3.6242856712631450e-03
455 -6.7664107539683424e-04 2.7176335091469970e-02 -1.1535430989335368e-02
456 -2.8679885854244738e-03 1.7137347411514520e-03 -2.6864741757698352e-03
469 -1.6019008670966135e-03 8.4587513153623801e-04 -2.1068839940636057e-03
470 -6.3263901393889859e-03 1.2853901015126618e-02 4.4118783669316337e-03
619 -3.9985691131513403e-03 1.7440107870912997e-03 -4.3469156841174300e-03
621 -4.9683574987535329e-03 2.3010309355138174e-03 2.3866979960582527e-04
745 -3.3008441586682854e-03 -4.1834220531309762e-03 -4.9492933920824121e-03
746 1.4423012759902664e-03 1.9196415809047410e-02 -1.4288824877403232e-02
747 -4.9522523893275388e-03 -1.2472417157864324e-02 -1.5904846090835693e-03
1022 5.1132161364566718e-03 1.1591322021269073e-02 -8.0749751374292449e-03
1210 -2.9848761003056609e-03 -3.1430050385564596e-03 7.8042586916546603e-03
1211 -8.9997830795534202e-03 -2.2056955853770214e-02 5.6866768751012075e-03
1255 -1.0170134120818865e-04 -3.3403679358939891e-04 -2.7528881240840809e-03
1256 5.4301772604917128e-03 -2.0409956565949567e-03 -1.7993171860944299e-03
1257 -2.0631519758571048e-03 1.5074110587106566e-02 3.3751100782203930e-03
1312 7.6515529609790228e-03 1.2851531513407830e-03 4.7389074752923272e-04
1313 2.7622993044174492e-02 8.5336498495768246e-03 -3.7700808731676834e-03
1540 -3.8649926888390338e-03 2.1817536107991071e-04 1.5254155225047009e-04
1541 -1.1644928925469841e-03 6.0193298857392045e-03 -1.8721485947998787e-03
1542 2.2244627781836276e-02 8.0214835670503106e-03 1.6900013231022925e-02
1924 5.8836351020700789e-04 -2.3441443248863585e-03 1.5319202048030731e-03
1954 2.7140240127815473e-03 -1.5844862961467091e-03 -3.5258834561425253e-04
1956 1.1536160386820364e-02 1.1494594792620712e-02 -1.9638781379859838e-03
1687 8.6219072170272491e-04 5.0968517133241215e-03 -3.7519113417119315e-03
1688 -4.9043885268184820e-03 6.9002521020094564e-03 -3.6722629694764218e-03
1689 2.4235952462036997e-02 -7.9571092494624095e-04 -6.4286595526344944e-03
1400 2.6007875246922018e-03 2.6759664365107760e-03 4.6728698204350017e-03
1740 -1.3926144193416236e-02 6.2171337964852533e-03 5.6611506257076638e-03
1150 2.1733028918760953e-03 -1.5816605463067927e-03 -1.0086099327263872e-04
383 1.7227758320373137e-02 -1.3285547172918383e-02 2.7692805729149731e-03
394 -6.7106248717509537e-05 -3.1975238284416966e-03 1.4601826763117505e-03
727 9.2223115955800475e-03 -8.5950286269618288e-04 1.3401327806771834e-03
729 6.3497394799527764e-03 4.5267745732954978e-03 4.1002216101350053e-03
763 -1.1596408993193241e-03 -3.7091982202493339e-03 3.8886005001255055e-03
764 -2.0953136294678248e-02 -1.0422016528772149e-02 1.2818968267221852e-02
856 7.2543282272891920e-04 1.7447512060922877e-03 -4.0879491361680263e-04
857 4.5791878508716778e-04 -6.4575970106139410e-03 2.0309087015792358e-03
858 3.0751883943206750e-03 4.5081664749977530e-03 -8.1697280437906979e-03
961 4.0217187270452422e-03 1.5368575053965861e-03 -1.1853872171862837e-03
962 7.7258581881915539e-03 1.7878023402798414e-03 -8.1827365365062191e-03
963 1.0919912063371456e-02 -2.7186514733991446e-02 6.5446131386752739e-03
1151 7.1574316519286193e-03 -1.5978266016858023e-02 1.4001087609147077e-02
1152 6.0156553735767147e-03 -1.3002466441954099e-02 -1.7307902650203929e-02
1267 2.8358790556122357e-03 -7.3709823953581168e-03 -4.9495045195539951e-05
1268 -3.6398130523435409e-03 -3.1041930488865188e-03 1.3863317586502507e-03
1269 -6.3935204502842916e-04 9.5060266823228847e-03 5.1822916368337683e-03
1696 4.8989762250426947e-03 6.1987840670534753e-03 2.1759068063437591e-03
1697 -1.1713915219016106e-02 1.3698134225875085e-02 1.4903148129082125e-02
1698 2.2817451101901300e-03 -1.2410934356345805e-02 -5.4227093039340441e-03
1738 3.8327898012300451e-03 1.3818885956550680e-04 1.3020498767648333e-03
1739 -5.7325858232007646e-03 3.3401440554764010e-03 3.4428575610997506e-03
110 -2.9084134542277590e-03 1.0020778526664813e-02 6.7683596882175843e-03
896 -2.7979411381670273e-03 -1.3421024985193149e-02 1.2325755975399663e-02
1567 -7.4658953412223210e-04 3.6804499217331236e-03 -6.1073754168535005e-03
1569 -8.4171222402888528e-04 9.1053250936178123e-03 -5.6168814934398877e-03
73 1.3760415534352151e-02 -1.3091806439374402e-02 1.9818427230599598e-02
239 -4.9801003106980058e-03 -4.3614496005802425e-03 2.6429083814909831e-03
1428 5.0102294321968973e-05 -8.7810476817353853e-03 1.6821863025150513e-02
1746 2.3974564565250444e-03 -8.5490866149131911e-04 2.1852483028970463e-03
382 -2.4764751358375826e-03 -1.5616039915136372e-03 -3.6823469194364404e-04
384 -2.3428921874076299e-02 -4.8479424866055302e-03 -1.9080316831774056e-03
919 -1.8579685364723990e-03 1.7255511895744266e-03 -5.3817290686285994e-03
920 1.3684294221408594e-03 3.4972443080201796e-04 -7.6674390834527489e-03
67 -8.7839171466759271e-03 3.3796780611799332e-03 8.8989997120004431e-04
69 1.0944604210956823e-02 1.9794274942664183e-05 9.1756346083496764e-03
74 -3.1399347508062184e-02 -1.2145499468532392e-02 3.4028786230572779e-03
77 6.6213027960691142e-03 2.4528351440872093e-02 -3.2609923091813313e-02
78 3.8842100005848673e-02 -3.0682669517957963e-03 5.3579178541480652e-04
94 2.5256429231964176e-03 -5.2199417475591306e-03 5.0196174030371302e-03
95 -6.4104753405003169e-03 3.5228260828394436e-04 1.3976592625699190e-02
96 7.7331187867796221e-03 2.4714345035193940e-04 -1.2440315767583169e-02
109 -5.6698392983141870e-03 5.1013906765409517e-03 -1.8424346093310585e-03
238 -7.8952900730478468e-04 -2.4785517993701771e-03 -2.5056070897293843e-05
298 -2.0383582080129750e-03 1.8576013831262696e-03 -5.6335607853964657e-04
300 8.2492327719457057e-03 9.0019750618487160e-03 -3.4946834869106762e-02
568 -4.4126499000215454e-03 -3.4918943521792117e-03 -4.0132428173493838e-04
569 -7.5613038639194786e-03 6.9625268136014259e-03 -1.8416475057532317e-02
570 -1.4533702707196994e-02 -1.3842957195529188e-03 -7.9336207365673199e-03
587 3.4750785626623228e-04 -6.3875354502532277e-03 6.7990157035731846e-04
634 1.7552094786506360e-03 -3.5986336401762136e-03 -5.7413763669496992e-03
635 -1.3399063891772315e-02 -2.0045142147559320e-03 -1.6035299332471470e-02
715 -2.0918225534136631e-03 -1.7004107890181556e-04 -2.6299095668775464e-03
716 4.3472018996885539e-03 5.8812144350659755e-03 -3.8962762128075873e-03
717 -4.6526621057865489e-03 -3.0080688138907461e-03 -1.9968093072291518e-03
1155 -2.5042736734532918e-04 -1.4979084707706125e-02 8.3028676200439574e-03
1656 -6.8341180264351528e-03 -4.4940432037443700e-03 -6.7718713814371506e-03
1834 1.4885443924150127e-03 -1.0591913042085365e-03 6.1246470061205932e-04
1835 1.7736675026738624e-03 9.7525678495386722e-03 -2.9696598616779399e-03
1836 -2.1825698875986214e-03 -8.4428159029603673e-03 -9.8803881126101182e-04
92 1.2268245202915746e-02 -2.2115610325875315e-03 -9.5957039244811988e-03
1592 -2.2808271744824533e-02 -1.4898428942638898e-02 -1.7082657576687461e-03
930 4.7593510099081986e-03 2.7405078422942930e-03 -7.2743079610113450e-03
994 2.9706503565229371e-03 -3.1718304803052648e-03 -2.8993573209740871e-03
91 -2.1992918511122435e-03 1.1624416971507286e-03 -7.6084748630845730e-03
93 -5.4005868532373538e-03 1.5434953840409897e-02 1.5612540917155150e-02
184 1.0124169241859762e-03 3.9020651677240436e-03 -1.8613028664894843e-04
185 -5.6443404396353013e-04 2.3644241140600656e-03 2.1664144982183798e-04
186 2.6898824713605758e-03 1.6177673260805100e-02 4.4629838178474024e-04
352 -6.1416202645675584e-03 -3.6924907589793148e-03 6.8495280074898270e-03
353 -2.9788592123666528e-03 -5.3434107986283438e-03 7.4873599707142786e-04
354 -4.9024534381820056e-03 -9.5543449847167537e-03 7.5709491942568938e-04
497 8.7240830460543831e-03 5.9266739989815090e-03 -1.3114191343827667e-02
874 5.6486261405793714e-03 -2.0879078352240808e-03 -3.4510488922831948e-03
875 6.5998654742521461e-03 -9.0486752838371647e-03 3.6018890481815378e-03
876 1.7049718722882909e-03 2.0684209420490627e-02 -1.7169489018768722e-02
995 1.5535389605703262e-02 5.5402696682583571e-03 -5.1069802444846804e-03
996 8.0996116749567984e-03 1.8609012472106397e-02 4.8521270984979020e-03
1048 -5.3787293508897821e-03 1.1224044523231187e-03 2.3403132437349265e-03
1049 2.5674537994163318e-02 -1.7350944437039547e-02 -5.4872769789007384e-03
1050 9.9106846743362512e-03 -3.0115255961759295e-03 -1.7009907594287233e-03
1162 3.8128151136951658e-04 -7.8052536235165724e-03 6.1043101569546255e-03
1163 5.1253721739949552e-03 8.1674452342726193e-04 -1.2263032210922609e-02
1164 -3.4139868872500305e-04 1.0177275795165698e-02 -5.8735742603343898e-03
1930 -1.0220352350561763e-03 5.6925201583337597e-03 7.7628877366752664e-03
1931 3.7798012019644376e-04 -1.6903435461760234e-03 3.4127693552287813e-02
1932 -8.7824010875412247e-03 4.7933855010410453e-03 -4.2418856614274128e-03
496 3.2577171252544828e-03 1.0401406292567304e-03 -2.1722872189532290e-03
1844 -2.5805922934612874e-03 3.6678715901776585e-03 -7.4755823108339217e-03
1577 1.4263038849490439e-02 7.1906808392950394e-03 4.2668920550371619e-03
396 1.7151569606777364e-03 -1.1512457067596890e-02 -6.2656771191695144e-03
425 -1.0727673403666406e-02 7.3495607228366933e-04 1.2228445847809176e-02
811 -6.1105995150186158e-03 -7.6050108710474010e-04 2.0586420956992422e-03
812 -1.5390946220707856e-02 -5.8220556138766251e-04 8.5816332259163689e-03
813 -6.9233453597490474e-03 -9.4361649713139741e-03 -5.3465358839664264e-03
901 2.7898226428594349e-03 -1.7978429187262975e-03 -4.4312143731895973e-04
902 -6.9794844306871398e-03 -4.6196090025822870e-03 -1.0365721741937183e-02
903 -1.4668284931702153e-02 -7.4903748359617600e-03 -1.6595938655581323e-02
1054 1.4933012819976189e-03 3.7049936730744340e-03 -7.1643909307098110e-03
1055 7.0980108578218223e-03 2.9344934486297343e-03 -7.4161636092530125e-03
1056 -1.9047129419584832e-02 1.8265337056526439e-02 -1.2040219615765877e-02
1207 1.1494190920060228e-04 -5.6671271178714401e-03 8.0275035732611712e-03
1208 2.2173623201700013e-03 -9.2891716334431804e-03 9.9908820935471609e-03
1209 -9.9839413101046517e-04 8.4367325807031021e-04 1.1104420623886933e-03
1407 8.3468839555729552e-03 -1.1395259185713224e-02 9.8250664049191402e-03
1576 3.3352616843203430e-03 -2.8362465270248365e-04 1.6848085632076078e-03
1578 6.4149614078283842e-03 2.1305200404773271e-03 -3.6345310858972078e-04
1798 1.4061026060858803e-03 7.0810535999069786e-03 9.7941236693381475e-04
1799 1.4053374401431550e-02 8.1225496263063709e-04 -5.4464104495220251e-03
1800 -5.4499713095652067e-04 -1.1999060903116513e-03 1.0562567569700535e-02
1843 -6.3849797247741633e-04 8.6630953355392327e-04 -2.5487639712458718e-03
1845 -2.1929471150325297e-03 2.6881085641012967e-03 -6.7394597451223741e-03
1861 -3.6578831959003010e-03 -3.2629207875123664e-03 -6.8565305419980175e-06
1862 -2.9945359321969945e-03 -2.1790967005667676e-02 -5.0496993581868486e-03
1863 -5.9715628707670875e-03 -8.2900427218804960e-04 1.3618681569376954e-02
1942 -4.6309848114671464e-03 2.0997696290453293e-03 -6.5187739918695010e-05
1943 -6.3678952940433575e-03 6.8800488283433719e-03 -7.6543461581619421e-03
1944 -5.6868818385722598e-03 2.1365441414350301e-03 -4.3807763902526699e-03
1573 2.2706832647432966e-03 2.4761105933270274e-03 -7.3810978679054139e-04
1612 1.2735746937492895e-03 2.9795540389810898e-03 4.5607024055973064e-03
395 -8.0105800301406363e-03 -5.3592790465761533e-03 9.2236530519078305e-03
765 1.7979010148534199e-02 -1.2436190596343988e-03 -2.7091813226179026e-03
436 -1.6172146440604218e-03 3.9691172998973156e-03 4.8682636924063182e-04
437 -2.0777621299557234e-04 -3.3224094289869659e-03 4.6905376726766200e-03
438 -1.5738839568321839e-02 1.4044913882890919e-02 4.3141274985227906e-04
895 -4.6698647509651019e-03 -8.6125323356857979e-05 1.0702311714996715e-02
897 -2.4726983428033141e-02 6.7594061209652117e-03 1.8299209497180870e-02
934 3.1994762932952680e-03 3.2603365237550636e-03 4.7241633877606361e-03
935 6.8983875342575381e-03 1.5542442768584521e-02 -3.0461330885771698e-04
936 -3.2386533686346304e-03 1.5191399759716063e-03 1.0510332827445826e-02
1051 1.9469275896632724e-03 -2.6243108462126177e-03 6.8199182790514023e-04
1052 -2.5721075072453960e-03 -2.8744531166432032e-03 -2.6886320576896810e-03
1053 8.6636712294753809e-03 -3.6940328593090665e-03 5.8069451940363937e-03
1081 -5.5897328214107892e-03 5.7895002768975539e-03 -4.0351611576982076e-03
1082 3.7797499667535086e-03 9.6975562909518977e-04 -1.2697216189974207e-03
1399 -2.5375591698897663e-03 -3.5429992012044535e-03 2.3212333881035860e-03
1417 7.9748123105091446e-04 -2.6733121294282790e-03 -2.4235130078728874e-04
1418 -7.2416937295477464e-03 6.6130097141074177e-03 8.1139939912146513e-04
1568 8.1176862831603361e-03 -1.5374883793254133e-02 -5.3150751913821027e-03
1582 -2.6991019748521601e-03 -2.9400084384681589e-03 4.7591514753173615e-03
1583 -1.6948968952399744e-02 -1.0549670203943439e-02 4.3046125149077815e-03
1603 7.5802857306879012e-04 1.6077155920774580e-03 -1.4773662341833319e-03
1604 -4.5563515375390438e-03 -2.4553001886734168e-03 -5.6632202670998475e-03
1605 -6.9370773349134328e-03 1.4797496369545733e-02 -8.5027244486642131e-03
1613 -2.6923623700628587e-02 -3.6264950411007491e-03 8.2043706035011578e-03
1614 8.6334511004684915e-03 -1.4622728127102117e-02 -6.1074423093840516e-03
1885 1.5370037960562959e-03 -1.1241523294744291e-03 -6.2411291163414259e-03
1886 8.4791403129104159e-03 1.4708379119933517e-02 7.5039773908819694e-03
111 -1.4215507665780756e-02 1.2764346415201959e-02 -6.3447236174895370e-03
68 -9.8193949737668020e-03 -6.1318341409968297e-03 -6.0236641355205798e-03
76 1.7066236439176399e-03 -2.9530816390497512e-03 3.0792945776842600e-03
127 3.6942785861885023e-03 -1.5103128499114096e-05 -4.2513499983529504e-03
128 5.0281536559917926e-03 6.8608858138103383e-03 4.6456026921850042e-03
259 2.0352981191559816e-03 -5.9601321320410102e-04 -7.3506759941519353e-04
260 -9.2526146601615671e-03 1.1249085941992605e-03 8.6699756459465340e-03
261 9.0413553721173361e-03 6.9884583974625858e-03 3.1935296568118580e-03
514 2.8433999285701670e-04 3.3112805423418691e-03 2.5781725814180158e-03
697 -1.6576316900061689e-03 -5.0575488477398629e-03 -2.6515537617846298e-03
983 2.4483188031375922e-02 -5.1127770319394717e-04 -7.0504329391855051e-03
1083 -1.4170543395862996e-02 -9.0644042554380334e-03 2.5388403757462246e-02
1291 -8.0319342681983204e-03 5.9855248037675342e-03 2.0639131365395589e-03
1292 -7.1352616400726775e-03 6.3206319968527602e-03 -1.6860835244952687e-03
1293 -4.6558404531525585e-03 6.7003269886913722e-03 -3.0611289863295746e-03
1501 -9.6347204971906145e-03 -1.5494957519288615e-03 -6.1912138989796400e-04
1503 -2.6834784237814283e-02 -1.6357625932809960e-03 -3.3965379424261742e-03
1808 8.8554410208106660e-03 7.0141064759931138e-03 9.8545346326284894e-03
1858 -3.5392560109638884e-03 9.1922115182546519e-04 -2.8738637317516826e-03
1859 -4.2770387114527443e-03 1.1498469037447520e-02 2.5560015077716355e-03
1860 6.6954330822001354e-03 -3.7578069007018718e-03 1.0503178368007229e-03
258 1.6828612092102110e-02 -3.3824577294099016e-03 1.8926306386015300e-02
393 1.3024854691768201e-02 1.1194713757449860e-02 -1.2060467726940980e-02
138 7.3660432003412922e-03 -1.4601851909696751e-02 9.3403792143427755e-03
1120 7.3422943275706452e-03 -4.3085880457545914e-03 2.9140016046616925e-03
1122 7.0510528550400920e-03 7.4491545829230487e-03 3.6058046581194775e-03
1215 3.0370324040691070e-03 -1.1672313067726827e-03 7.0201954047330491e-03
136 -7.1154535399314432e-04 -5.2423895465661457e-03 6.5363911602262089e-04
137 -6.7109318348126572e-03 -1.5445059550502323e-03 1.7652953235746784e-03
181 -2.0474675037100562e-03 -1.3782684726012784e-03 -1.7219384662710013e-03
182 -2.0671111814415229e-02 1.5659617912289845e-02 -1.9648406185041788e-02
216 -7.0163149227432629e-03 -1.5699272456444410e-03 8.5489253333948505e-03
313 -3.3758517230215058e-04 6.8977431244469055e-03 1.6420987323688730e-02
314 2.8740028773778484e-03 -9.8888989441834087e-03 9.8629345898626868e-03
315 -2.6711223043262206e-03 -4.1690973770387127e-04 -7.6413907778784653e-03
391 4.7581720739946062e-03 4.7087513445763299e-03 3.1610270860614538e-03
392 1.8606287960680307e-03 1.7640251480361153e-03 5.9402734555206475e-03
412 5.9219365606779928e-03 1.5868991045166214e-03 -4.7243975929404528e-03
413 1.2523217757729906e-02 -1.7836867540060245e-03 -6.2623686957549657e-03
414 -5.8397021470904904e-03 7.5149795336365592e-03 -1.7045826936937533e-03
790 1.0399257396598182e-02 -9.2306343611919979e-03 1.2135326570733974e-02
791 9.2237686839061125e-03 -1.5152972372523820e-02 -5.4626442548276618e-04
792 4.1124798072131753e-03 -2.4756902486036229e-02 -1.9177625518412681e-02
892 5.2709533802086173e-03 1.7385078673085035e-03 -2.4791869965054736e-03
893 8.9407107520530858e-03 -8.2597219925751772e-04 9.1099609572039175e-04
1121 -7.7640759918680879e-04 -6.1198243167058389e-03 3.1141408305594095e-03
1156 -2.3171495323838875e-03 4.9345790612861287e-03 2.3620581499212683e-03
1157 9.2082289208444256e-03 -1.5082321390781901e-03 -6.2776287221355713e-03
1158 -1.1537868351634605e-02 1.6123811259684422e-02 4.2151980050631494e-03
1456 1.1087126164687156e-02 2.9649271848139797e-03 3.2639697303227214e-03
1457 -1.3072534813980531e-02 -3.5390402359103462e-03 4.5248831610134356e-03
1458 1.2880584903506812e-02 1.1160263755012514e-03 -4.0818850246586262e-03
1801 -4.2683611333966393e-03 -5.1627115226039475e-03 -7.1074103182777553e-04
1802 -3.9441216870928462e-02 -1.7922302919477693e-02 -3.9509891231787105e-03
1803 1.3179778105508211e-02 4.0116259520130877e-03 8.6734582050024718e-03
1807 8.9153016598388589e-04 2.6700820396159310e-03 8.4275048040929575e-04
1809 5.1647253241196150e-03 7.9322709301446314e-03 -1.0132005280351110e-02
1822 -1.4630005191413175e-03 -2.0408559049297215e-04 -5.5858923300733535e-03
1824 -1.4220119537654418e-03 5.9100383525473119e-03 -3.8844935618137603e-04
947 -5.3388428126574846e-03 -1.0367254613390513e-02 1.4801656948558756e-02
183 -9.8118963354852269e-03 -1.5113932247029675e-02 2.4926698762493052e-02
364 2.9366806670630760e-04 -1.4840521304631405e-03 7.2754163416454678e-04
365 -2.9073678053327676e-03 -1.6232208226682421e-02 -2.7860345768269549e-03
1406 -8.1827963155243714e-03 1.3095301292243169e-03 -2.4254558467735325e-02
244 -1.1747069934182053e-03 -1.8234979449565664e-03 -6.9531005561094671e-04
246 -3.1917372872431985e-03 -2.2409852718434501e-03 -3.4953503496325030e-03
1419 3.9498347999877793e-03 -2.8876689552621861e-03 -2.7031382481161074e-03
132 -3.2054180753604677e-03 -5.2373719574246190e-03 -1.5050317868101752e-02
946 5.5289627687199160e-03 3.4842531944222484e-03 6.3664174277268115e-03
1213 5.6557667661261829e-03 -5.1594183549735374e-03 -7.2690475067466957e-03
1214 6.8373710660937575e-04 -1.8313428113277068e-02 -5.6041904654780417e-03
116 1.5086105375073054e-03 5.9059232006897994e-03 2.8937218746828649e-03
117 2.0689198124835854e-03 -1.2296144930283257e-02 -1.1886325442582708e-03
130 -4.1300005202376117e-03 1.2302294317893248e-03 -2.5971173212934648e-03
131 -4.5579778555162841e-03 1.4609123159758781e-02 1.0105132612396443e-04
223 -2.1310450429094137e-03 2.9044662675316202e-03 1.3086624205121760e-03
224 -2.3119075470551891e-03 3.0453349479735718e-03 4.2238724319351977e-03
225 -1.1268265388904547e-03 1.5414455195708490e-03 -5.9275329733870724e-03
253 -6.0478537648880008e-03 -1.9260631252303556e-03 2.7237680087739409e-03
254 -1.9788132996118996e-02 -6.5557403981651189e-03 5.8862181712551432e-03
